File Name,File Path,File Size (Bytes)
FACT_38200_7984815766_18072018_1030525232_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_7984815766_18072018_1030525232_00.pdf,113436
FACT_38200_7990405360_18072018_1030525281_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_7990405360_18072018_1030525281_00.pdf,121605
FACT_38200_7994161990_18072018_1030525299_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_7994161990_18072018_1030525299_00.pdf,121919
FACT_38200_7994706728_18072018_1030525304_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_7994706728_18072018_1030525304_00.pdf,121661
FACT_38200_7996184720_18072018_1030525309_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_7996184720_18072018_1030525309_00.pdf,117909
FACT_38200_7998694772_18072018_1030525319_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_7998694772_18072018_1030525319_00.pdf,123383
FACT_38200_8003730826_18072018_1030525353_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8003730826_18072018_1030525353_00.pdf,122809
FACT_38200_8004867854_18072018_1030525358_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8004867854_18072018_1030525358_00.pdf,115098
FACT_38200_8004987288_18072018_1030525361_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8004987288_18072018_1030525361_00.pdf,113952
FACT_38200_8006535744_18072018_1030525368_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8006535744_18072018_1030525368_00.pdf,121082
FACT_38200_8011775212_18072018_1030525398_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8011775212_18072018_1030525398_00.pdf,118877
FACT_38200_8027988257_18072018_1030525472_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8027988257_18072018_1030525472_00.pdf,119738
FACT_38200_8042046944_18072018_1030525569_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8042046944_18072018_1030525569_00.pdf,117376
FACT_38200_8115089778_18072018_1030526075_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8115089778_18072018_1030526075_00.pdf,115224
FACT_38200_8235905584_18072018_1030526927_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8235905584_18072018_1030526927_00.pdf,113598
FACT_38200_8238243992_18072018_1030526940_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8238243992_18072018_1030526940_00.pdf,117586
FACT_38200_8244318479_18072018_1030526983_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8244318479_18072018_1030526983_00.pdf,123487
FACT_38200_8248532632_18072018_1030527005_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8248532632_18072018_1030527005_00.pdf,118108
FACT_38200_8248819832_18072018_1030527008_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8248819832_18072018_1030527008_00.pdf,117383
FACT_38200_8250277660_18072018_1030527016_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8250277660_18072018_1030527016_00.pdf,116802
FACT_38200_8258977706_18072018_1030527085_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8258977706_18072018_1030527085_00.pdf,117041
FACT_38200_8266468006_18072018_1030527143_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8266468006_18072018_1030527143_00.pdf,117975
FACT_38200_8267418020_18072018_1030527148_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8267418020_18072018_1030527148_00.pdf,117861
FACT_38200_8267648390_18072018_1030527152_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8267648390_18072018_1030527152_00.pdf,117665
FACT_38200_8272830418_18072018_1030527184_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8272830418_18072018_1030527184_00.pdf,102069
FACT_38200_8300724678_18072018_1030527345_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8300724678_18072018_1030527345_00.pdf,123641
FACT_38200_8333044142_18072018_1030527551_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8333044142_18072018_1030527551_00.pdf,116817
FACT_38200_8350929200_18072018_1030527667_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8350929200_18072018_1030527667_00.pdf,116825
FACT_38200_8351694528_18072018_1030527682_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8351694528_18072018_1030527682_00.pdf,118195
FACT_38200_8452405398_18072018_1030528368_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8452405398_18072018_1030528368_00.pdf,117959
FACT_38200_8490438870_18072018_1030528597_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8490438870_18072018_1030528597_00.pdf,117839
FACT_38200_8506192722_18072018_1030528705_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8506192722_18072018_1030528705_00.pdf,123858
FACT_38200_8524743230_18072018_1030528824_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8524743230_18072018_1030528824_00.pdf,99761
FACT_38200_8540559653_18072018_1030528906_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8540559653_18072018_1030528906_00.pdf,118183
FACT_38200_8547265110_18072018_1030528942_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8547265110_18072018_1030528942_00.pdf,122741
FACT_38200_8549730162_18072018_1030528960_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8549730162_18072018_1030528960_00.pdf,118084
FACT_38200_8551641254_18072018_1030528973_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8551641254_18072018_1030528973_00.pdf,100581
FACT_38200_8552716672_18072018_1030528980_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8552716672_18072018_1030528980_00.pdf,102217
FACT_38200_8553559612_18072018_1030528988_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8553559612_18072018_1030528988_00.pdf,116757
FACT_38200_8558860738_18072018_1030529023_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8558860738_18072018_1030529023_00.pdf,115348
FACT_38200_8562826592_18072018_1030529063_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8562826592_18072018_1030529063_00.pdf,121762
FACT_38200_8572305184_18072018_1030529121_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8572305184_18072018_1030529121_00.pdf,101334
FACT_38200_8572776986_18072018_1030529125_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8572776986_18072018_1030529125_00.pdf,122833
FACT_38200_8666868070_18072018_1030529736_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8666868070_18072018_1030529736_00.pdf,99718
FACT_38200_8689157608_18072018_1030529898_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8689157608_18072018_1030529898_00.pdf,118941
FACT_38200_8697390317_18072018_1030529941_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8697390317_18072018_1030529941_00.pdf,117330
FACT_38200_8717106780_18072018_1030530056_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8717106780_18072018_1030530056_00.pdf,120496
FACT_38200_8780320634_18072018_1030530469_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8780320634_18072018_1030530469_00.pdf,123161
FACT_38200_8783406804_18072018_1030530489_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8783406804_18072018_1030530489_00.pdf,101697
FACT_38200_8785859654_18072018_1030530505_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8785859654_18072018_1030530505_00.pdf,101200
FACT_38200_8787719182_18072018_1030530519_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8787719182_18072018_1030530519_00.pdf,117757
FACT_38200_8794071216_18072018_1030530557_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8794071216_18072018_1030530557_00.pdf,115608
FACT_38200_8795260658_18072018_1030530568_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8795260658_18072018_1030530568_00.pdf,117614
FACT_38200_8796107114_18072018_1030530575_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8796107114_18072018_1030530575_00.pdf,116869
FACT_38200_8797141826_18072018_1030530583_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8797141826_18072018_1030530583_00.pdf,122062
FACT_38200_8797161328_18072018_1030530582_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8797161328_18072018_1030530582_00.pdf,123911
FACT_38200_8801032958_18072018_1030530607_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8801032958_18072018_1030530607_00.pdf,118584
FACT_38200_8805471659_18072018_1030530631_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8805471659_18072018_1030530631_00.pdf,100750
FACT_38200_8806223146_18072018_1030530634_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8806223146_18072018_1030530634_00.pdf,117402
FACT_38200_8810593818_18072018_1030530654_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8810593818_18072018_1030530654_00.pdf,122714
FACT_38200_8812329762_18072018_1030530662_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8812329762_18072018_1030530662_00.pdf,122917
FACT_38200_8818897020_18072018_1030530698_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8818897020_18072018_1030530698_00.pdf,123662
FACT_38200_8820129828_18072018_1030530705_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8820129828_18072018_1030530705_00.pdf,116480
FACT_38200_8835409950_18072018_1030530805_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8835409950_18072018_1030530805_00.pdf,123669
FACT_38200_8883187068_18072018_1030531109_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8883187068_18072018_1030531109_00.pdf,122150
FACT_38200_8926819834_18072018_1030531392_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_8926819834_18072018_1030531392_00.pdf,122928
FACT_38200_9002198572_18072018_1030531882_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9002198572_18072018_1030531882_00.pdf,120775
FACT_38200_9044529846_18072018_1030532157_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9044529846_18072018_1030532157_00.pdf,122638
FACT_38200_9047613940_18072018_1030532182_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9047613940_18072018_1030532182_00.pdf,117011
FACT_38200_9063876512_18072018_1030532286_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9063876512_18072018_1030532286_00.pdf,100649
FACT_38200_9063904842_18072018_1030532288_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9063904842_18072018_1030532288_00.pdf,101965
FACT_38200_9065814418_18072018_1030532300_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9065814418_18072018_1030532300_00.pdf,120830
FACT_38200_9066792902_18072018_1030532305_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9066792902_18072018_1030532305_00.pdf,117496
FACT_38200_9091591576_18072018_1030532474_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9091591576_18072018_1030532474_00.pdf,117239
FACT_38200_9095447758_18072018_1030532502_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9095447758_18072018_1030532502_00.pdf,114886
FACT_38200_9096660928_18072018_1030532513_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9096660928_18072018_1030532513_00.pdf,114135
FACT_38200_9098057388_18072018_1030532526_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9098057388_18072018_1030532526_00.pdf,124033
FACT_38200_9105268028_18072018_1030532575_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9105268028_18072018_1030532575_00.pdf,121769
FACT_38200_9105371362_18072018_1030532576_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9105371362_18072018_1030532576_00.pdf,114334
FACT_38200_9110519970_18072018_1030532613_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9110519970_18072018_1030532613_00.pdf,116963
FACT_38200_9110838018_18072018_1030532618_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9110838018_18072018_1030532618_00.pdf,126291
FACT_38200_9113642370_18072018_1030532635_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9113642370_18072018_1030532635_00.pdf,123966
FACT_38200_9114856506_18072018_1030532643_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9114856506_18072018_1030532643_00.pdf,117847
FACT_38200_9115085312_18072018_1030532645_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9115085312_18072018_1030532645_00.pdf,124557
FACT_38200_9115523676_18072018_1030532652_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9115523676_18072018_1030532652_00.pdf,115225
FACT_38200_9153021066_18072018_1030532881_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9153021066_18072018_1030532881_00.pdf,123807
FACT_38200_9153317826_18072018_1030532887_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9153317826_18072018_1030532887_00.pdf,101592
FACT_38200_9178223148_18072018_1030533057_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9178223148_18072018_1030533057_00.pdf,118043
FACT_38200_9182110452_18072018_1030533086_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9182110452_18072018_1030533086_00.pdf,123209
FACT_38200_9272119250_18072018_1030533678_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9272119250_18072018_1030533678_00.pdf,118027
FACT_38200_9290435566_18072018_1030533791_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9290435566_18072018_1030533791_00.pdf,100865
FACT_38200_9329291570_18072018_1030534071_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9329291570_18072018_1030534071_00.pdf,118139
FACT_38200_9351013168_18072018_1030534199_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9351013168_18072018_1030534199_00.pdf,117519
FACT_38200_9352006764_18072018_1030534209_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9352006764_18072018_1030534209_00.pdf,121043
FACT_38200_9362409896_18072018_1030534270_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9362409896_18072018_1030534270_00.pdf,123686
FACT_38200_9372173242_18072018_1030534317_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9372173242_18072018_1030534317_00.pdf,114573
FACT_38200_9373575414_18072018_1030534329_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9373575414_18072018_1030534329_00.pdf,116629
FACT_38200_9373791810_18072018_1030534332_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9373791810_18072018_1030534332_00.pdf,122692
FACT_38200_9376368010_18072018_1030534347_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9376368010_18072018_1030534347_00.pdf,118268
FACT_38200_9378930346_18072018_1030534371_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9378930346_18072018_1030534371_00.pdf,113616
FACT_38200_9379281802_18072018_1030534374_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9379281802_18072018_1030534374_00.pdf,117748
FACT_38200_9380257790_18072018_1030534380_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9380257790_18072018_1030534380_00.pdf,122409
FACT_38200_9381014264_18072018_1030534386_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9381014264_18072018_1030534386_00.pdf,117556
FACT_38200_9383923134_18072018_1030534405_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9383923134_18072018_1030534405_00.pdf,122733
FACT_38200_9386442446_18072018_1030534423_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9386442446_18072018_1030534423_00.pdf,122068
FACT_38200_9387009546_18072018_1030534427_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9387009546_18072018_1030534427_00.pdf,118193
FACT_38200_9387509628_18072018_1030534433_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9387509628_18072018_1030534433_00.pdf,116773
FACT_38200_9392106588_18072018_1030534462_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9392106588_18072018_1030534462_00.pdf,102295
FACT_38200_9393377034_18072018_1030534473_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9393377034_18072018_1030534473_00.pdf,157090
FACT_38200_9396773096_18072018_1030534497_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9396773096_18072018_1030534497_00.pdf,154728
FACT_38200_9398795586_18072018_1030534514_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9398795586_18072018_1030534514_00.pdf,116294
FACT_38200_9471329862_18072018_1030535010_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9471329862_18072018_1030535010_00.pdf,117111
FACT_38200_9474265084_18072018_1030535034_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9474265084_18072018_1030535034_00.pdf,116895
FACT_38200_9507018630_18072018_1030535232_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9507018630_18072018_1030535232_00.pdf,123983
FACT_38200_9528338174_18072018_1030535375_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9528338174_18072018_1030535375_00.pdf,118158
FACT_38200_9600443048_18072018_1030535861_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9600443048_18072018_1030535861_00.pdf,121555
FACT_38200_9601127454_18072018_1030535865_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9601127454_18072018_1030535865_00.pdf,121998
FACT_38200_9609437248_18072018_1030535911_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9609437248_18072018_1030535911_00.pdf,114958
FACT_38200_9611833230_18072018_1030535926_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_04\FACT_38200_9611833230_18072018_1030535926_00.pdf,100866
